city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Beijing,39.90666,116.3975,China,CN,Beijing,national,22366547,21893095
Tianjin,39.1336,117.2054,China,CN,Tianjin,primary,13866009,11165706
Shanghai,31.2286,121.474722,China,CN,Shanghai,primary,40000000,26875500
Chongquing,29.5637,106.5504,China,CN,Chongquing,primary,32054159,22251500
Shijiazhuang,38.0428,114.5149,China,CN,Hebei,primary,10858000,10858000
Tangshan,39.6291,118.1748,China,CN,Hebei,admin,7529000,7529000
Handan,36.6255,114.5391,China,CN,Hebei,admin,6558000,6558000
Baoding,38.8739,115.4646,China,CN,Hebei,admin,6309000,6309000
Zhangjiakou,40.8244,114.8875,China,CN,Hebei,admin,4528000,4528000
Cangzhou,38.3037,116.8575,China,CN,Hebei,admin,4537000,4537000
Langfang,39.5186,116.7039,China,CN,Hebei,admin,4360000,4360000
Qinhuangdao,39.9354,119.6005,China,CN,Hebei,admin,3290000,3290000
Xingtai,37.0631,114.4943,China,CN,Hebei,admin,3532000,3532000
Chengde,40.9515,117.9588,China,CN,Hebei,admin,1046000,1046000
Yinchuan,38.4872,106.2309,China,CN,Ningxia,primary,2250000,2250000
Wuzhong,37.9939,106.1984,China,CN,Ningxia,admin,645000,645000
Guyuan,36.005,106.2808,China,CN,Ningxia,admin,570000,570000
Zhongwei,37.5136,105.1979,China,CN,Ningxia,admin,453000,453000
Lhasa,29.6525,91.1721,China,CN,Tibet,primary,559423,559423
Shigatse,29.267,88.879,China,CN,Tibet,admin,117000,117000
Chamdo,31.1369,97.1792,China,CN,Tibet,admin,86000,86000
Nyingchi,29.6489,94.3616,China,CN,Tibet,admin,97000,97000
Nagqu,31.4768,92.0573,China,CN,Tibet,admin,80000,80000
Lhatse,29.0836,87.6068,China,CN,Tibet,minor,53000,53000
Zetang,29.2236,91.7665,China,CN,Tibet,minor,48000,48000
Kunming,25.0389,102.7183,China,CN,Yunnan,primary,6562000,6562000
Qujing,25.493,103.796,China,CN,Yunnan,admin,6027000,6027000
Yuxi,24.3417,102.5286,China,CN,Yunnan,admin,2442000,2442000
Zhaotong,27.3167,103.7167,China,CN,Yunnan,admin,2214000,2214000
Lijiang,26.8688,100.2207,China,CN,Yunnan,admin,1407000,1407000
Pu'er,22.8252,100.9662,China,CN,Yunnan,admin,1063000,1063000
Baoshan,25.112,99.1618,China,CN,Yunnan,admin,1039000,1039000
Lincang,23.8861,100.0894,China,CN,Yunnan,admin,935000,935000
Wenshan,23.3667,104.25,China,CN,Yunnan,admin,840000,840000
Xishuangbanna,21.9971,100.7333,China,CN,Yunnan,admin,650000,650000
Harbin,45.75,126.6333,China,CN,Heilongjiang,primary,10637658,10637658
Qiqihar,47.3409,123.9672,China,CN,Heilongjiang,admin,5111792,5111792
Jiamusi,46.8083,130.3653,China,CN,Heilongjiang,admin,2470000,2470000
Daqing,46.5876,125.1031,China,CN,Heilongjiang,admin,2372000,2372000
Mudanjiang,44.5825,129.5961,China,CN,Heilongjiang,admin,2340000,2340000
Jixi,45.3011,130.9572,China,CN,Heilongjiang,admin,1810000,1810000
Shuangyashan,46.6388,131.1591,China,CN,Heilongjiang,admin,1460000,1460000
Yichun,47.7275,128.8401,China,CN,Heilongjiang,admin,1160000,1160000
Qitaihe,45.7715,131.0115,China,CN,Heilongjiang,admin,920000,920000
Heihe,50.2451,127.4902,China,CN,Heilongjiang,admin,780000,780000
Guangzhou,23.1291,113.2644,China,CN,Guangdong,primary,14904000,14904000
Shenzhen,22.5431,114.0579,China,CN,Guangdong,admin,13380000,13380000
Dongguan,23.0207,113.7518,China,CN,Guangdong,admin,10400000,10400000
Ürümqi,43.8256,87.6168,China,CN,Xinjiang,primary,3521000,3521000
Shihezi,44.3023,86.0369,China,CN,Xinjiang,admin,660000,660000
Karamay,45.5943,84.8636,China,CN,Xinjiang,admin,400000,400000
Korla,41.7606,86.1521,China,CN,Xinjiang,admin,540000,540000
Aksu,41.1231,80.2640,China,CN,Xinjiang,admin,660000,660000
Kashgar,39.4670,75.9938,China,CN,Xinjiang,admin,506640,506640
Hotan,37.1127,79.9269,China,CN,Xinjiang,admin,414900,414900
Altay,47.8484,88.1336,China,CN,Xinjiang,admin,209000,209000
Turpan,42.9476,89.1788,China,CN,Xinjiang,admin,632000,632000
Hami,42.8333,93.5167,China,CN,Xinjiang,admin,572000,572000
Nanjing,32.0603,118.7969,China,CN,Jiangsu,primary,8270500,8270500
Suzhou,31.2989,120.5853,China,CN,Jiangsu,admin,10710000,10710000
Wuxi,31.4912,120.3119,China,CN,Jiangsu,admin,6589000,6589000
Changzhou,31.8112,119.9741,China,CN,Jiangsu,admin,4675000,4675000
Xuzhou,34.2044,117.2858,China,CN,Jiangsu,admin,8720000,8720000
Hohhot,40.8426,111.7492,China,CN,Inner Mongolia,primary,3075000,3075000
Baotou,40.6560,109.8340,China,CN,Inner Mongolia,admin,2870000,2870000
Ordos,39.6086,109.7816,China,CN,Inner Mongolia,admin,2050000,2050000
Chifeng,42.2683,118.9636,China,CN,Inner Mongolia,admin,1210000,1210000
Tongliao,43.6125,122.2655,China,CN,Inner Mongolia,admin,1600000,1600000
Hulunbuir,49.2116,119.7658,China,CN,Inner Mongolia,admin,2750000,2750000
Bayannur,40.7432,107.3877,China,CN,Inner Mongolia,admin,1710000,1710000
Ulanqab,41.0341,113.1123,China,CN,Inner Mongolia,admin,2020000,2020000
Wuhai,39.6538,106.7955,China,CN,Inner Mongolia,admin,530000,530000
Xilingol,43.9333,116.0478,China,CN,Inner Mongolia,admin,1020000,1020000
Changsha,28.1987,112.9709,China,CN,Hunan,primary,8150000,8150000
Zhuzhou,27.8333,113.15,China,CN,Hunan,admin,4000000,4000000
Xiangtan,27.8500,112.9000,China,CN,Hunan,admin,2970000,2970000
Hengyang,26.8968,112.5857,China,CN,Hunan,admin,7122000,7122000
Yueyang,29.3731,113.1128,China,CN,Hunan,admin,5638000,5638000
Nanchang,28.6820,115.8579,China,CN,Jiangxi,primary,5396000,5396000
Ganzhou,25.8311,114.9350,China,CN,Jiangxi,admin,8940000,8940000
Jiujiang,29.7051,116.0019,China,CN,Jiangxi,admin,4886000,4886000
